"Args","m5out/logs/*.stdout","m5out/jsonconfig*.out","m5out/stats*.out"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatMult"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatMultAcc"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatReduceAdd"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatReduceCmp"
"","","","stats.system.cpu.commit.op_class_0::SimdFloatSqrt"
"","","","stats.system.cpu.commit.op_class_0::SimdMisc"
"","","","stats.system.cpu.commit.op_class_0::SimdMult"
"","","","stats.system.cpu.commit.op_class_0::SimdMultAcc"
"","","","stats.system.cpu.commit.op_class_0::SimdPredAlu"
"","","","stats.system.cpu.commit.op_class_0::SimdReduceAdd"
"","","","stats.system.cpu.commit.op_class_0::SimdReduceAlu"
"","","","stats.system.cpu.commit.op_class_0::SimdReduceCmp"
"","","","stats.system.cpu.commit.op_class_0::SimdShift"
"","","","stats.system.cpu.commit.op_class_0::SimdShiftAcc"
"","","","stats.system.cpu.commit.op_class_0::SimdSqrt"
"","","","stats.system.cpu.commit.op_class_0::UveBranch"
"","","","stats.system.cpu.commit.op_class_0::UveStream"
"","","","stats.system.cpu.streamEngine.memQueueDepthLoad::mean"
"","","","stats.system.cpu.streamEngine.memQueueDepthStore::mean"
"","","","stats.system.cpu.streamEngine.memQueueDepthLoad::max_value"
"","","","stats.system.cpu.streamEngine.memQueueDepthStore::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_0::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_1::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_2::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_3::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_4::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_5::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_6::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_7::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_8::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_9::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_10::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_11::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_12::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_13::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_14::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_15::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_16::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_17::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_18::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_19::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_20::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_21::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_22::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_23::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_24::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_25::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_26::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_27::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_28::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_29::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_30::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_31::min_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_0::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_1::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_2::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_3::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_4::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_5::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_6::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_7::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_8::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_9::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_10::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_11::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_12::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_13::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_14::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_15::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_16::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_17::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_18::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_19::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_20::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_21::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_22::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_23::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_24::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_25::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_26::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_27::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_28::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_29::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_30::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_31::max_value"
"","","","stats.system.cpu.streamEngine.load.entry_time_0::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_1::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_2::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_3::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_4::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_5::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_6::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_7::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_8::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_9::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_10::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_11::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_12::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_13::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_14::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_15::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_16::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_17::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_18::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_19::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_20::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_21::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_22::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_23::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_24::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_25::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_26::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_27::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_28::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_29::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_30::mean"
"","","","stats.system.cpu.streamEngine.load.entry_time_31::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_0::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_1::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_2::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_3::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_4::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_5::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_6::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_7::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_8::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_9::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_10::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_11::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_12::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_13::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_14::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_15::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_16::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_17::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_18::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_19::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_20::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_21::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_22::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_23::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_24::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_25::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_26::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_27::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_28::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_29::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_30::mean"
"","","","stats.system.cpu.streamEngine.load.occupancy_31::mean"
